                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
      000078 D0 E0            [24]  702 	pop	acc
      00007A 32               [24]  703 	reti
                                    704 ;	eliminated unneeded push/pop dpl
                                    705 ;	eliminated unneeded push/pop dph
                                    706 ;	eliminated unneeded push/pop b
                                    707 ;------------------------------------------------------------
                                    708 ;Allocation info for local variables in function 'ser_write_byte'
                                    709 ;------------------------------------------------------------
                                    710 ;buf                       Allocated to registers r7 
                                    711 ;next_head                 Allocated to registers r6 
                                    712 ;------------------------------------------------------------
                                    713 ;	library/serial.c:106: char ser_write_byte( unsigned char buf )
                                    714 ;	-----------------------------------------
                                    715 ;	 function ser_write_byte
                                    716 ;	-----------------------------------------
      00007B                        717 _ser_write_byte:
                           000007   718 	ar7 = 0x07
                           000006   719 	ar6 = 0x06
                           000005   720 	ar5 = 0x05
                           000004   721 	ar4 = 0x04
                           000003   722 	ar3 = 0x03
                           000002   723 	ar2 = 0x02
                           000001   724 	ar1 = 0x01
                           000000   725 	ar0 = 0x00
      00007B AF 82            [24]  726 	mov	r7,dpl
                                    727 ;	library/serial.c:112: tx_buf[ tx_head ] = buf;
      00007D E5*03            [12]  728 	mov	a,_tx_head
      00007F 24r14            [12]  729 	add	a,#_tx_buf
      000081 F8               [12]  730 	mov	r0,a
      000082 A6 07            [24]  731 	mov	@r0,ar7
                                    732 ;	library/serial.c:113: next_head = tx_head + 1;
      000084 AE*03            [24]  733 	mov	r6,_tx_head
      000086 0E               [12]  734 	inc	r6
                                    735 ;	library/serial.c:115: if( next_head >= BUFFER_SIZE)
      000087 BE 10 00         [24]  736 	cjne	r6,#0x10,00126$
      00008A                        737 00126$:
      00008A 40 02            [24]  738 	jc	00103$
                                    739 ;	library/serial.c:116: next_head = 0;
      00008C 7E 00            [12]  740 	mov	r6,#0x00
                                    741 ;	library/serial.c:120: while( next_head == tx_tail );
      00008E                        742 00103$:
      00008E EE               [12]  743 	mov	a,r6
      00008F B5*00 02         [24]  744 	cjne	a,_tx_tail,00128$
      000092 80 FA            [24]  745 	sjmp	00103$
      000094                        746 00128$:
                                    747 ;	library/serial.c:122: tx_head = next_head;
      000094 8E*03            [24]  748 	mov	_tx_head,r6
                                    749 ;	library/serial.c:123: if( is_txing == FALSE )
      000096 20*00 02         [24]  750 	jb	_is_txing,00107$
                                    751 ;	library/serial.c:124: TI = TRUE;
                                    752 ;	assignBit
      000099 D2 99            [12]  753 	setb	_TI
      00009B                        754 00107$:
                                    755 ;	library/serial.c:126: P2_1 = !P2_1;
      00009B B2 A1            [12]  756 	cpl	_P2_1
                                    757 ;	library/serial.c:127: return buf;
      00009D 8F 82            [24]  758 	mov	dpl,r7
                                    759 ;	library/serial.c:128: }
      00009F 22               [24]  760 	ret
                                    761 ;------------------------------------------------------------
                                    762 ;Allocation info for local variables in function 'ser_byte_avail'
                                    763 ;------------------------------------------------------------
                                    764 ;	library/serial.c:134: char ser_byte_avail( void )
                                    765 ;	-----------------------------------------
                                    766 ;	 function ser_byte_avail
                                    767 ;	-----------------------------------------
      0000A0                        768 _ser_byte_avail:
                                    769 ;	library/serial.c:140: return(rx_head != rx_tail);
      0000A0 E5*02            [12]  770 	mov	a,_rx_tail
      0000A2 B5*01 03         [24]  771 	cjne	a,_rx_head,00103$
      0000A5 D3               [12]  772 	setb	c
      0000A6 80 01            [24]  773 	sjmp	00104$
      0000A8                        774 00103$:
      0000A8 C3               [12]  775 	clr	c
      0000A9                        776 00104$:
      0000A9 B3               [12]  777 	cpl	c
      0000AA 92*01            [24]  778 	mov	_ser_byte_avail_sloc0_1_0,c
      0000AC E4               [12]  779 	clr	a
      0000AD 33               [12]  780 	rlc	a
      0000AE F5 82            [12]  781 	mov	dpl,a
                                    782 ;	library/serial.c:147: }
      0000B0 22               [24]  783 	ret
                                    784 ;------------------------------------------------------------
                                    785 ;Allocation info for local variables in function 'ser_read_byte'
                                    786 ;------------------------------------------------------------
                                    787 ;buf                       Allocated to registers r7 
                                    788 ;------------------------------------------------------------
                                    789 ;	library/serial.c:153: unsigned char ser_read_byte( void )
                                    790 ;	-----------------------------------------
                                    791 ;	 function ser_read_byte
                                    792 ;	-----------------------------------------
      0000B1                        793 _ser_read_byte:
                                    794 ;	library/serial.c:159: buf = rx_buf[ rx_tail++ ];
      0000B1 E5*02            [12]  795 	mov	a,_rx_tail
      0000B3 FF               [12]  796 	mov	r7,a
      0000B4 04               [12]  797 	inc	a
      0000B5 F5*02            [12]  798 	mov	_rx_tail,a
      0000B7 EF               [12]  799 	mov	a,r7
      0000B8 24r04            [12]  800 	add	a,#_rx_buf
      0000BA F9               [12]  801 	mov	r1,a
      0000BB 87 07            [24]  802 	mov	ar7,@r1
                                    803 ;	library/serial.c:161: if( rx_tail >= BUFFER_SIZE)		// rx_tail %= BUFFER_SIZE;
      0000BD 74 F0            [12]  804 	mov	a,#0x100 - 0x10
      0000BF 25*02            [12]  805 	add	a,_rx_tail
      0000C1 50 03            [24]  806 	jnc	00102$
                                    807 ;	library/serial.c:162: rx_tail = 0;
      0000C3 75*02 00         [24]  808 	mov	_rx_tail,#0x00
      0000C6                        809 00102$:
                                    810 ;	library/serial.c:164: P2_2 = !P2_2;
      0000C6 B2 A2            [12]  811 	cpl	_P2_2
                                    812 ;	library/serial.c:165: return( buf );
      0000C8 8F 82            [24]  813 	mov	dpl,r7
                                    814 ;	library/serial.c:166: }
      0000CA 22               [24]  815 	ret
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'putchar'
                                    818 ;------------------------------------------------------------
                                    819 ;buf                       Allocated to registers r6 r7 
                                    820 ;------------------------------------------------------------
                                    821 ;	library/serial.c:168: int putchar(int buf) {
                                    822 ;	-----------------------------------------
                                    823 ;	 function putchar
                                    824 ;	-----------------------------------------
      0000CB                        825 _putchar:
                                    826 ;	library/serial.c:169: ser_write_byte((char)buf);
      0000CB AE 82            [24]  827 	mov	r6,dpl
      0000CD AF 83            [24]  828 	mov	r7,dph
      0000CF C0 07            [24]  829 	push	ar7
      0000D1 C0 06            [24]  830 	push	ar6
      0000D3 12r00r7B         [24]  831 	lcall	_ser_write_byte
      0000D6 D0 06            [24]  832 	pop	ar6
      0000D8 D0 07            [24]  833 	pop	ar7
                                    834 ;	library/serial.c:170: return buf;
      0000DA 8E 82            [24]  835 	mov	dpl,r6
      0000DC 8F 83            [24]  836 	mov	dph,r7
                                    837 ;	library/serial.c:171: }
      0000DE 22               [24]  838 	ret
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'getchar'
                                    841 ;------------------------------------------------------------
                                    842 ;buf                       Allocated to registers r7 r6 
                                    843 ;------------------------------------------------------------
                                    844 ;	library/serial.c:173: int getchar(void) {
                                    845 ;	-----------------------------------------
                                    846 ;	 function getchar
                                    847 ;	-----------------------------------------
      0000DF                        848 _getchar:
                                    849 ;	library/serial.c:174: int buf=ser_read_byte();
      0000DF 12r00rB1         [24]  850 	lcall	_ser_read_byte
                                    851 ;	library/serial.c:175: return buf;
      0000E2 7E 00            [12]  852 	mov	r6,#0x00
      0000E4 8E 83            [24]  853 	mov	dph,r6
                                    854 ;	library/serial.c:176: }
      0000E6 22               [24]  855 	ret
                                    856 	.area CSEG    (CODE)
                                    857 	.area CONST   (CODE)
                                    858 	.area XINIT   (CODE)
                                    859 	.area CABS    (ABS,CODE)
